,Unnamed: 0,player,winnings,player_short
0,0.0,/player/21265/keenc,"$2,260",keenc
1,1.0,/player/26921/sushie,$333,sushie
2,2.0,/player/9185/dodonut,"$5,480",dodonut
3,3.0,/player/881/yay,"$143,700",yay
4,4.0,/player/72/wardell,"$24,252",wardell
5,5.0,/player/4147/cryocells,"$50,230",cryocells
6,6.0,/player/9017/moobs,$908,moobs
7,7.0,/player/1113/dicey,"$17,450",dicey
8,8.0,/player/9/tenz,"$94,300",tenz
9,9.0,/player/17976/florescent,"$6,920",florescent
10,10.0,/player/4828/nismo,"$9,705",nismo
11,11.0,/player/21668/verno,"$3,725",verno
12,12.0,/player/3722/koalanoob,"$11,537",koalanoob
13,13.0,/player/24228/smoke,$200,smoke
14,14.0,/player/729/zellsis,"$27,875",zellsis
15,15.0,/player/3063/mel,"$39,068",mel
16,16.0,/player/8329/starbound,$90,starbound
17,17.0,/player/6642/wildfire,$400,wildfire
18,18.0,/player/26171/demon1,"$1,060",demon1
19,19.0,/player/1850/shot-up,"$9,800",shot-up
20,20.0,/player/7873/leaf,"$33,060",leaf
21,21.0,/player/4004/zekken,"$47,570",zekken
22,22.0,/player/11118/skuba,"$8,500",skuba
23,23.0,/player/796/eeiu,"$16,075",eeiu
24,24.0,/player/9021/clear,"$1,960",clear
25,25.0,/player/9837/flare,$600,flare
26,26.0,/player/17433/v1c,"$6,927",v1c
27,27.0,/player/24237/powerpixele,"$2,840",powerpixele
28,28.0,/player/17310/draystar,$350,draystar
29,29.0,/player/20824/player,$97,player
30,30.0,/player/21486/sarahcat,"$3,370",sarahcat
31,31.0,/player/7871/xeppaa,"$27,460",xeppaa
32,32.0,/player/632/c4lypso,"$10,470",c4lypso
33,33.0,/player/2172/brawk,"$11,815",brawk
34,34.0,/player/474/xeta,"$30,838",xeta
35,35.0,/player/421/genghsta,"$14,300",genghsta
36,36.0,/player/2170/babybay,"$25,650",babybay
37,37.0,/player/11065/dam,$400,dam
38,38.0,/player/1265/johnqt,"$8,820",johnqt
39,39.0,/player/15500/trent,"$25,350",trent
40,40.0,/player/1023/xxif,"$8,132",xxif
41,41.0,/player/12/sinatraa,"$22,900",sinatraa
42,42.0,/player/844/bdog,"$9,910",bdog
43,43.0,/player/45/sick,"$112,700",sick
44,44.0,/player/766/ange,"$6,520",ange
45,45.0,/player/873/bob,"$24,094",bob
46,46.0,/player/11968/l4ce,"$3,390",l4ce
47,47.0,/player/1533/derrek,"$25,645",derrek
48,48.0,/player/26269/brookelynn,$900,brookelynn
49,49.0,/player/260/corey,"$29,050",corey
50,50.0,/player/8419/reduxx,"$5,440",reduxx
51,51.0,/player/4387/neon,"$7,360",neon
52,52.0,/player/7716/penny,"$18,875",penny
53,53.0,/player/16003/runi,"$4,575",runi
54,54.0,/player/8376/seven,"$10,320",seven
55,55.0,/player/8407/mehzy,"$1,185",mehzy
56,56.0,/player/15100/cryptx,$0,cryptx
57,57.0,/player/4545/sayaplayer,"$20,750",sayaplayer
58,58.0,/player/1818/tex,"$21,475",tex
59,59.0,/player/28819/bella,$600,bella
60,60.0,/player/5093/logan,$900,logan
61,61.0,/player/740/aproto,"$18,650",aproto
62,62.0,/player/28189/wrld,$300,wrld
